-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.19 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/huahua/project/go2_sim_ws/build/quadropted_controller
-- Install configuration: ""
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/cmd_vel_pub.py
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/.QuadrupedOdometryNode.py.swp
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/InverseKinematics
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/InverseKinematics/robot_IK.py
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/InverseKinematics/__pycache__
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/InverseKinematics/__pycache__/robot_IK.cpython-310.pyc
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/InverseKinematics/__pycache__/robot_IK.cpython-312.pyc
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/QuadrupedOdometryNode.py
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/robot_controller_gazebo.py
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/ForwardKinematics
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/ForwardKinematics/robot_FK.py
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/ForwardKinematics/__pycache__
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/ForwardKinematics/__pycache__/robot_FK.cpython-310.pyc
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/ForwardKinematics/__pycache__/robot_FK.cpython-312.pyc
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/TrotGaitController.py
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/GaitController.py
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/StateCommand.py
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/RestController.py
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/PIDController.py
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/CrawlGaitController.py
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/RobotController.py
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/StandController.py
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/RobotController.cpython-310.pyc
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/StateCommand.cpython-312.pyc
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/TrotGaitController.cpython-312.pyc
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/PIDController.cpython-312.pyc
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/CrawlGaitController.cpython-310.pyc
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/StandController.cpython-312.pyc
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/StandController.cpython-310.pyc
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/RestController.cpython-312.pyc
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/PIDController.cpython-310.pyc
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/TrotGaitController.cpython-310.pyc
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/CrawlGaitController.cpython-312.pyc
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/RobotController.cpython-312.pyc
-- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/GaitController.cpython-310.pyc
