[0.009s] Invoking command in '/home/huahua/project/go2_sim_ws/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/huahua/project/go2_sim_ws/src/go2_description -DCMAKE_INSTALL_PREFIX=/home/huahua/project/go2_sim_ws/install/go2_description
[0.093s] -- The C compiler identification is GNU 11.4.0
[0.168s] -- The CXX compiler identification is GNU 11.4.0
[0.173s] -- Detecting C compiler ABI info
[0.215s] -- Detecting C compiler ABI info - done
[0.222s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.222s] -- Detecting C compile features
[0.223s] -- Detecting C compile features - done
[0.225s] -- Detecting CXX compiler ABI info
[0.274s] -- Detecting CXX compiler ABI info - done
[0.280s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.281s] -- Detecting CXX compile features
[0.281s] -- Detecting CXX compile features - done
[0.282s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.387s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.443s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.480s] -- Configuring done
[0.481s] -- Generating done
[0.482s] -- Build files have been written to: /home/huahua/project/go2_sim_ws/build/go2_description
[0.484s] Invoked command in '/home/huahua/project/go2_sim_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/huahua/project/go2_sim_ws/src/go2_description -DCMAKE_INSTALL_PREFIX=/home/huahua/project/go2_sim_ws/install/go2_description
[0.485s] Invoking command in '/home/huahua/project/go2_sim_ws/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huahua/project/go2_sim_ws/build/go2_description -- -j20 -l20
[0.514s] Invoked command in '/home/huahua/project/go2_sim_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huahua/project/go2_sim_ws/build/go2_description -- -j20 -l20
[0.515s] Invoking command in '/home/huahua/project/go2_sim_ws/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/huahua/project/go2_sim_ws/build/go2_description
[0.520s] -- Install configuration: ""
[0.520s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/config
[0.521s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/config/ros_control.yaml
[0.521s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/dae
[0.521s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/dae/thigh.dae
[0.522s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.524s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/dae/calf.dae
[0.524s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/dae/foot.dae
[0.525s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/dae/base.dae
[0.529s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/dae/calf_mirror.dae
[0.530s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/dae/hip.dae
[0.532s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/launch
[0.532s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/launch/description.launch.py
[0.532s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/meshes
[0.532s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/meshes/hokuyo.dae
[0.532s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/meshes/thigh.dae
[0.534s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/meshes/trunk.dae
[0.538s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/meshes/Vlp16.dae
[0.538s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[0.540s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/meshes/calf.dae
[0.540s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/meshes/foot.dae
[0.541s] -- Installing: /home/huahua/project/go2_sim_ws/install/go2_description/share/go2_description/meshes/realsense.dae
