[0.009s] Invoking command in '/home/huahua/project/go2_sim_ws/build/quadropted_controller': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/huahua/project/go2_sim_ws/src/quadropted_controller -DCMAKE_INSTALL_PREFIX=/home/huahua/project/go2_sim_ws/install/quadropted_controller
[0.037s] -- The C compiler identification is GNU 11.4.0
[0.069s] -- The CXX compiler identification is GNU 11.4.0
[0.074s] -- Detecting C compiler ABI info
[0.121s] -- Detecting C compiler ABI info - done
[0.125s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.125s] -- Detecting C compile features
[0.125s] -- Detecting C compile features - done
[0.127s] -- Detecting CXX compiler ABI info
[0.182s] -- Detecting CXX compiler ABI info - done
[0.186s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.186s] -- Detecting CXX compile features
[0.187s] -- Detecting CXX compile features - done
[0.188s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.276s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.327s] -- Found rclpy: 3.3.19 (/opt/ros/humble/share/rclpy/cmake)
[0.365s] -- Configuring done
[0.367s] -- Generating done
[0.368s] -- Build files have been written to: /home/huahua/project/go2_sim_ws/build/quadropted_controller
[0.371s] Invoked command in '/home/huahua/project/go2_sim_ws/build/quadropted_controller' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/huahua/project/go2_sim_ws/src/quadropted_controller -DCMAKE_INSTALL_PREFIX=/home/huahua/project/go2_sim_ws/install/quadropted_controller
[0.373s] Invoking command in '/home/huahua/project/go2_sim_ws/build/quadropted_controller': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huahua/project/go2_sim_ws/build/quadropted_controller -- -j20 -l20
[0.400s] Invoked command in '/home/huahua/project/go2_sim_ws/build/quadropted_controller' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huahua/project/go2_sim_ws/build/quadropted_controller -- -j20 -l20
[0.408s] Invoking command in '/home/huahua/project/go2_sim_ws/build/quadropted_controller': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/huahua/project/go2_sim_ws/build/quadropted_controller
[0.412s] -- Install configuration: ""
[0.412s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller
[0.412s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/cmd_vel_pub.py
[0.412s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/.QuadrupedOdometryNode.py.swp
